Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Delta 15 N (o/oo),Delta 13 C (o/oo),Species_Chinstrap penguin (Pygoscelis antarctica),Species_Gentoo penguin (Pygoscelis papua),Island_Dream,Island_Torgersen,Clutch Completion_Yes,Sex_Desconocido,Sex_FEMALE,Sex_MALE
311,35.5,16.2,195.0,8.56192,-25.95541,False,False,False,False,True,False,True,False
331,46.8,15.4,215.0,8.1631,-25.38017,False,True,False,False,True,False,False,True
319,39.2,19.6,195.0,9.4606,-24.89958,False,False,False,True,False,False,False,True
318,40.2,17.1,193.0,9.2881,-25.54976,False,False,True,False,True,False,True,False
322,49.1,15.0,228.0,8.65914,-25.79203,False,True,False,False,True,False,False,True
326,50.8,17.3,228.0,8.27428,-26.30019,False,True,False,False,True,False,False,True
322,52.5,15.6,221.0,8.28601,-26.27573,False,True,False,False,True,False,False,True
314,36.2,16.1,187.0,7.82381,-26.51382,False,False,False,True,True,False,True,False
317,36.6,18.4,184.0,8.68744,-25.8306,False,False,True,False,True,False,True,False
322,36.2,17.3,187.0,8.90723,-26.30037,False,False,True,False,True,False,True,False
314,44.0,13.6,208.0,8.01979,-26.68311,False,True,False,False,True,False,True,False
318,35.7,16.9,185.0,8.96472,-26.40943,False,False,False,False,True,False,True,False
331,43.5,15.2,213.0,8.21634,-26.11046,False,True,False,False,True,False,True,False
331,48.7,15.1,222.0,7.96491,-25.39587,False,True,False,False,True,False,False,True
314,36.8,18.5,193.0,8.98705,-25.57647,False,False,True,False,True,False,True,False
325,48.1,16.4,199.0,9.46929,-24.48403,True,False,True,False,True,False,True,False
323,46.5,17.9,192.0,9.03935,-24.30229,True,False,True,False,False,False,True,False
316,42.5,20.7,197.0,8.67538,-25.13993,False,False,False,True,True,False,False,True
314,38.8,17.2,180.0,9.63954,-25.29856,False,False,False,False,True,False,False,True
331,46.2,14.5,209.0,7.84057,-25.37899,False,True,False,False,True,False,True,False
320,39.0,18.7,185.0,9.22033,-26.03442,False,False,True,False,True,False,False,True
325,49.3,19.9,203.0,9.88809,-24.59513,True,False,True,False,True,False,False,True
318,49.1,14.8,220.0,7.89744,-26.63405,False,True,False,False,True,False,True,False
314,49.5,16.2,229.0,8.49854,-26.74809,False,True,False,False,True,False,False,True
320,39.7,17.9,193.0,9.25769,-25.88798,False,False,True,False,False,False,False,True
309,45.1,14.4,210.0,8.51951,-27.01854,False,True,False,False,True,False,True,False
330,49.5,19.0,200.0,9.63074,-24.34684,True,False,True,False,False,False,False,True
320,40.7,17.0,190.0,9.05674,-25.79529,False,False,True,False,True,False,False,True
320,46.0,21.5,194.0,9.11616,-24.77227,False,False,False,True,True,False,False,True
307,42.6,13.7,213.0,7.96935,-26.70968,False,True,False,False,True,False,True,False
314,42.1,19.1,195.0,9.05736,-25.81513,False,False,False,True,True,False,False,True
324,38.1,17.0,181.0,9.79532,-25.27385,False,False,False,False,True,False,True,False
320,34.4,18.4,184.0,8.47827,-25.23319,False,False,False,True,True,False,True,False
322,38.6,17.0,188.0,9.18021,-25.77264,False,False,False,True,True,False,True,False
314,45.5,13.9,210.0,8.47829,-26.61788,False,True,False,False,False,False,True,False
313,37.2,18.1,178.0,9.72764,-25.0102,False,False,True,False,True,False,False,True
333,46.1,15.1,215.0,7.83733,-25.42826,False,True,False,False,True,False,False,True
308,45.5,15.0,220.0,8.63604,-26.7489,False,True,False,False,True,False,False,True
330,52.0,18.1,201.0,9.0233,-24.38933,True,False,True,False,True,False,False,True
333,47.3,15.3,222.0,8.7333816969697,-25.6862915407855,False,True,False,False,True,False,False,True
325,38.8,17.6,191.0,8.88098,-25.89741,False,False,False,True,True,False,True,False
318,45.7,13.9,214.0,8.6287,-26.60484,False,True,False,False,True,False,True,False
320,37.6,19.1,194.0,9.108,-25.89677,False,False,False,False,True,False,False,True
316,45.6,20.3,191.0,8.65466,-26.32909,False,False,False,False,True,False,False,True
321,50.8,18.5,201.0,9.45827,-24.35575,True,False,True,False,True,False,False,True
320,36.6,17.8,185.0,8.7333816969697,-25.6862915407855,False,False,False,True,True,False,True,False
319,38.9,17.8,181.0,9.18718,-25.21799,False,False,False,True,False,False,True,False
333,42.9,13.1,215.0,7.68528,-25.39181,False,True,False,False,True,False,True,False
331,48.7,14.1,210.0,8.14705,-25.46172,False,True,False,False,True,False,True,False
310,39.6,18.1,186.0,8.49915,-26.42406,False,False,True,False,True,False,False,True
313,39.5,16.7,178.0,9.69756,-25.11223,False,False,True,False,True,False,True,False
316,35.9,19.2,189.0,9.22286,-25.03474,False,False,False,False,True,False,True,False
